# MANIFEST for reproducible_package_v5.0 — Econometrica submission
# Generated automatically. Format: <relative_path>  <md5_hex>
# Total files: 150

code/00_setup.py  e2c990c6853813c4b629f297d58847a3
code/01_fetch_yahoo.py  5fae7ea58470af9d55ea445b6415d6c0
code/02_fetch_fred.py  a353410978e5b39a8bd942cded1d185c
code/03_qst_calibration.py  05e9c7b33a5fa712ce771703808254b0
code/04_fig1_bloch.py  9bd1796faab5b47506546c3d7ac9be56
code/05_fig2_coherence.py  22b1f53dfcfd3a6679bbf12db4e5ed98
code/06_fig3_entropy.py  c6e7eb3a45d169323ffb8d1a09dfdc1b
code/07_fig4_distress.py  4b7f56bdea7aa9d92eae57988cb15dda
code/08_figA1_smile.py  c40b539577a594870f540af3185392f1
code/09_figA2_skew.py  02ba13f7e979756d9a5847c1897c4786
code/10_table2_qst_stats.py  c771525c078e4e535646f2ac00c468c4
code/11_table3_leadlag.py  fd9d716b7512e218aa55d6e6749abc37
code/12_table4_calib.py  3e068af109c45cba03eeb74a489379b8
code/13_table5_modelcomp.py  b2ac831214b7cb011e69f26cc3ab91c3
code/14_table6_hedging.py  6d827320ea1545eedaf228264e675ec6
code/15_table1_skew_asymp.py  584e901314fc0190744ffe4e454c08c2
code/16_tableA1_convergence.py  aac50ad877f29ec950a0c0baa202b73e
code/_bloch_pipeline.py  9fcbf70a04b255b4f229096227b9bf6a
code/_plotting_utils.py  afd3403aea41d4fb28eaaa30918546df
code/config.py  f7427832899dfdbc625e632f8cbc4aca
code/run_all.py  71ac7616313a68283acf25454139f9d9
data/raw/expanded/_MASTER_MANIFEST.csv  3eea22f118cc6d56365f79949175c98a
data/raw/expanded/equity/_MANIFEST.csv  e4ec564c980f2410fc015db695fa740c
data/raw/expanded/equity/BAC_daily.csv  9d873319e038173ab3a1db908d1b94a9
data/raw/expanded/equity/C_daily.csv  e5327cbfe940972de43258db0873586d
data/raw/expanded/equity/GS_daily.csv  31148fc78f96c1e9973da6633f8420bc
data/raw/expanded/equity/JPM_daily.csv  4a81a2653930db6ae78f6769afafc584
data/raw/expanded/equity/KBE_daily.csv  4579df25b9ff87a96f1879afb5f15a0d
